BU_Designation,BU_Name,Product,Region,Year,Month,Sum of Quantity,Sum of Order Total
Growth,On the go,Pink Bubble Gum,Western,2012,12,29,9222
Growth,On the go,Pink Bubble Gum,Western,2012,12,29,9222
Growth,On the go,Pink Bubble Gum,Western,2013,1,15,2551
Growth,On the go,Pink Bubble Gum,Western,2013,3,53,1638
Growth,On the go,Pink Bubble Gum,Western,2013,5,12,2548
Growth,On the go,Pink Bubble Gum,Western,2013,9,50,684
Growth,On the go,Pink Bubble Gum,Western,2013,11,21,972
Growth,On the go,Pink Bubble Gum,Western,2013,11,52,2588
Growth,On the go,Pink Bubble Gum,Western,2013,12,6,323
Growth,On the go,Pink Bubble Gum,Western,2014,1,1,324
Growth,On the go,Pink Bubble Gum,Western,2014,1,52,15163
Growth,On the go,Pink Bubble Gum,Western,2014,3,10,3240
Growth,On the go,Pink Bubble Gum,Western,2014,3,29,9396
Growth,On the go,Pink Bubble Gum,Western,2014,4,31,10044
Growth,On the go,Pink Bubble Gum,Western,2014,4,47,13705
Growth,On the go,Pink Bubble Gum,Western,2014,5,22,7128
Growth,On the go,Pink Bubble Gum,Western,2014,5,32,10368
Growth,On the go,Pink Bubble Gum,Western,2014,6,42,12247
Growth,On the go,Pink Bubble Gum,Western,2014,7,55,16038
Growth,On the go,Pink Bubble Gum,Western,2014,8,43,12539
Growth,On the go,Pink Bubble Gum,Western,2014,9,7,2268
Growth,On the go,Pink Bubble Gum,Western,2014,10,24,7776
Growth,On the go,Pink Bubble Gum,Western,2014,11,2,648
Growth,On the go,Pink Bubble Gum,Western,2014,11,4,1296
Growth,On the go,Pink Bubble Gum,Western,2014,11,6,1944
Growth,On the go,Pink Bubble Gum,Western,2014,12,9,2916
Growth,Snack,Crocodile Tears,Eastern,2012,1,14,3948
Growth,Snack,Crocodile Tears,Eastern,2012,1,31,8742
Growth,Snack,Crocodile Tears,Eastern,2012,3,23,6486
Growth,Snack,Crocodile Tears,Eastern,2012,4,21,5922
Growth,Snack,Crocodile Tears,Eastern,2012,4,40,11280
Growth,Snack,Crocodile Tears,Eastern,2012,5,26,7332
Growth,Snack,Crocodile Tears,Eastern,2012,7,2,564
Growth,Snack,Crocodile Tears,Eastern,2012,7,30,8460
Growth,Snack,Crocodile Tears,Eastern,2012,8,14,3948
Growth,Snack,Crocodile Tears,Eastern,2012,8,29,8178
Growth,Snack,Crocodile Tears,Eastern,2012,9,3,846
Growth,Snack,Crocodile Tears,Eastern,2012,9,25,7050
Growth,Snack,Crocodile Tears,Eastern,2012,10,22,6204
Growth,Snack,Crocodile Tears,Eastern,2012,11,40,11280
Growth,Snack,Crocodile Tears,Eastern,2013,2,14,598
Growth,Snack,Crocodile Tears,Eastern,2013,2,43,1211
Growth,Snack,Crocodile Tears,Eastern,2013,3,23,2943
Growth,Snack,Crocodile Tears,Eastern,2013,4,28,1196
Growth,Snack,Crocodile Tears,Eastern,2013,5,58,2978
Growth,Snack,Crocodile Tears,Eastern,2013,7,53,2973
Growth,Snack,Crocodile Tears,Eastern,2013,9,37,1497
Growth,Snack,Crocodile Tears,Eastern,2013,11,15,2643
Growth,Snack,Crocodile Tears,Eastern,2013,11,36,328
Growth,Snack,Crocodile Tears,Eastern,2013,11,40,2084
Growth,Snack,Crocodile Tears,Eastern,2013,12,46,2966
Growth,Snack,Crocodile Tears,Eastern,2014,2,5,1450
Growth,Snack,Crocodile Tears,Eastern,2014,2,33,9570
Growth,Snack,Crocodile Tears,Eastern,2014,3,49,12789
Growth,Snack,Crocodile Tears,Eastern,2014,4,13,3770
Growth,Snack,Crocodile Tears,Eastern,2014,4,42,10962
Growth,Snack,Crocodile Tears,Eastern,2014,5,47,12267
Growth,Snack,Crocodile Tears,Eastern,2014,6,15,4350
Growth,Snack,Crocodile Tears,Eastern,2014,8,43,11223
Growth,Snack,Crocodile Tears,Eastern,2014,9,44,11484
Growth,Snack,Crocodile Tears,Eastern,2014,9,49,12789
Growth,Snack,Crocodile Tears,Eastern,2014,11,38,9918
Growth,Snack,Crocodile Tears,Eastern,2014,11,50,13050
Growth,Snack,Crocodile Tears,Eastern,2014,12,59,15399
Growth,Snack,Crocodile Tears,Midwest,2012,1,25,7050
Growth,Snack,Crocodile Tears,Midwest,2012,2,23,6486
Growth,Snack,Crocodile Tears,Midwest,2012,4,2,564
Growth,Snack,Crocodile Tears,Midwest,2012,4,30,8460
Growth,Snack,Crocodile Tears,Midwest,2012,7,5,1410
Growth,Snack,Crocodile Tears,Midwest,2012,9,1,282
Growth,Snack,Crocodile Tears,Midwest,2012,9,10,2820
Growth,Snack,Crocodile Tears,Midwest,2012,12,5,1410
Growth,Snack,Crocodile Tears,Midwest,2012,12,21,5922
Growth,Snack,Crocodile Tears,Midwest,2012,12,21,5922
Growth,Snack,Crocodile Tears,Midwest,2012,12,29,8178
Growth,Snack,Crocodile Tears,Midwest,2013,1,49,49
Growth,Snack,Crocodile Tears,Midwest,2013,2,11,2055
Growth,Snack,Crocodile Tears,Midwest,2013,2,24,1192
Growth,Snack,Crocodile Tears,Midwest,2013,3,51,1803
Growth,Snack,Crocodile Tears,Midwest,2013,4,37,913
Growth,Snack,Crocodile Tears,Midwest,2013,7,6,590
Growth,Snack,Crocodile Tears,Midwest,2013,7,25,2945
Growth,Snack,Crocodile Tears,Midwest,2013,8,26,2070
Growth,Snack,Crocodile Tears,Midwest,2013,9,22,2066
Growth,Snack,Crocodile Tears,Midwest,2013,9,58,2394
Growth,Snack,Crocodile Tears,Midwest,2013,11,3,3
Growth,Snack,Crocodile Tears,Midwest,2013,12,28,1488
Growth,Snack,Crocodile Tears,Midwest,2014,1,8,2320
Growth,Snack,Crocodile Tears,Midwest,2014,1,20,5800
Growth,Snack,Crocodile Tears,Midwest,2014,2,42,10962
Growth,Snack,Crocodile Tears,Midwest,2014,4,55,14355
Growth,Snack,Crocodile Tears,Midwest,2014,8,14,4060
Growth,Snack,Crocodile Tears,Midwest,2014,10,28,8120
Growth,Snack,Crocodile Tears,Midwest,2014,10,28,8120
Growth,Snack,Crocodile Tears,Midwest,2014,11,29,8410
Growth,Snack,Crocodile Tears,Midwest,2014,11,51,13311
Growth,Snack,Crocodile Tears,Midwest,2014,11,60,15660
Growth,Snack,Crocodile Tears,Southeast,2012,2,38,10716
Growth,Snack,Crocodile Tears,Southeast,2012,2,39,10998
Growth,Snack,Crocodile Tears,Southeast,2012,7,36,10152
Growth,Snack,Crocodile Tears,Southeast,2012,8,4,1128
Growth,Snack,Crocodile Tears,Southeast,2012,9,8,2256
Growth,Snack,Crocodile Tears,Southeast,2012,12,30,8460
Growth,Snack,Crocodile Tears,Southeast,2012,12,40,11280
Growth,Snack,Crocodile Tears,Southeast,2013,1,16,2060
Growth,Snack,Crocodile Tears,Southeast,2013,5,48,2092
Growth,Snack,Crocodile Tears,Southeast,2013,9,39,2959
Growth,Snack,Crocodile Tears,Southeast,2014,1,37,9657
Growth,Snack,Crocodile Tears,Southeast,2014,3,11,3190
Growth,Snack,Crocodile Tears,Southeast,2014,4,40,10440
Growth,Snack,Crocodile Tears,Southeast,2014,5,22,6380
Growth,Snack,Crocodile Tears,Southeast,2014,6,24,6960
Growth,Snack,Crocodile Tears,Southeast,2014,6,45,11745
Growth,Snack,Crocodile Tears,Southeast,2014,7,33,9570
Growth,Snack,Crocodile Tears,Southeast,2014,7,37,9657
Growth,Snack,Crocodile Tears,Southeast,2014,11,17,4930
Growth,Snack,Crocodile Tears,Western,2012,1,4,1128
Growth,Snack,Crocodile Tears,Western,2012,2,33,9306
Growth,Snack,Crocodile Tears,Western,2012,2,39,10998
Growth,Snack,Crocodile Tears,Western,2012,4,2,564
Growth,Snack,Crocodile Tears,Western,2012,4,20,5640
Growth,Snack,Crocodile Tears,Western,2012,6,15,4230
Growth,Snack,Crocodile Tears,Western,2012,6,20,5640
Growth,Snack,Crocodile Tears,Western,2012,7,9,2538
Growth,Snack,Crocodile Tears,Western,2012,7,19,5358
Growth,Snack,Crocodile Tears,Western,2012,7,36,10152
Growth,Snack,Crocodile Tears,Western,2012,8,6,1692
Growth,Snack,Crocodile Tears,Western,2012,10,11,3102
Growth,Snack,Crocodile Tears,Western,2012,10,14,3948
Growth,Snack,Crocodile Tears,Western,2012,11,8,2256
Growth,Snack,Crocodile Tears,Western,2012,11,11,3102
Growth,Snack,Crocodile Tears,Western,2012,11,16,4512
Growth,Snack,Crocodile Tears,Western,2012,12,20,5640
Growth,Snack,Crocodile Tears,Western,2013,2,24,2068
Growth,Snack,Crocodile Tears,Western,2013,2,39,623
Growth,Snack,Crocodile Tears,Western,2013,4,28,1196
Growth,Snack,Crocodile Tears,Western,2013,4,38,2958
Growth,Snack,Crocodile Tears,Western,2013,6,7,1467
Growth,Snack,Crocodile Tears,Western,2013,6,49,1217
Growth,Snack,Crocodile Tears,Western,2013,7,17,893
Growth,Snack,Crocodile Tears,Western,2013,7,34,2662
Growth,Snack,Crocodile Tears,Western,2013,9,27,1779
Growth,Snack,Crocodile Tears,Western,2013,10,22,2650
Growth,Snack,Crocodile Tears,Western,2013,10,55,2683
Growth,Snack,Crocodile Tears,Western,2013,11,20,604
Growth,Snack,Crocodile Tears,Western,2013,11,43,2671
Growth,Snack,Crocodile Tears,Western,2013,11,48,924
Growth,Snack,Crocodile Tears,Western,2013,11,55,2391
Growth,Snack,Crocodile Tears,Western,2013,12,6,1466
Growth,Snack,Crocodile Tears,Western,2013,12,23,2359
Growth,Snack,Crocodile Tears,Western,2013,12,53,2389
Growth,Snack,Crocodile Tears,Western,2014,2,19,5510
Growth,Snack,Crocodile Tears,Western,2014,4,6,1740
Growth,Snack,Crocodile Tears,Western,2014,4,10,2900
Growth,Snack,Crocodile Tears,Western,2014,4,34,9860
Growth,Snack,Crocodile Tears,Western,2014,5,46,12006
Growth,Snack,Crocodile Tears,Western,2014,7,10,2900
Growth,Snack,Crocodile Tears,Western,2014,7,34,9860
Growth,Snack,Crocodile Tears,Western,2014,8,20,5800
Growth,Snack,Crocodile Tears,Western,2014,8,33,9570
Growth,Snack,Crocodile Tears,Western,2014,8,47,12267
Growth,Snack,Crocodile Tears,Western,2014,10,41,10701
Growth,Snack,Crocodile Tears,Western,2014,11,31,8990
Growth,Snack,Crocodile Tears,Western,2014,11,59,15399
Growth,Snack,Crocodile Tears,Western,2014,12,23,6670
Growth,Snack,Crocodile Tears,Western,2014,12,26,7540
Growth,Snack,Crocodile Tears,Western,2014,12,45,11745
Mature,Health,Panda Gummies,Eastern,2012,1,33,4818
Mature,Health,Panda Gummies,Eastern,2012,3,16,2336
Mature,Health,Panda Gummies,Eastern,2012,3,16,2336
Mature,Health,Panda Gummies,Eastern,2012,5,28,4088
Mature,Health,Panda Gummies,Eastern,2012,6,38,5548
Mature,Health,Panda Gummies,Eastern,2012,8,32,4672
Mature,Health,Panda Gummies,Eastern,2012,8,39,5694
Mature,Health,Panda Gummies,Eastern,2012,9,24,3504
Mature,Health,Panda Gummies,Eastern,2012,11,4,584
Mature,Health,Panda Gummies,Eastern,2012,11,8,1168
Mature,Health,Panda Gummies,Eastern,2012,11,11,1606
Mature,Health,Panda Gummies,Eastern,2012,11,14,2044
Mature,Health,Panda Gummies,Eastern,2012,11,20,2920
Mature,Health,Panda Gummies,Eastern,2012,11,33,4818
Mature,Health,Panda Gummies,Eastern,2012,12,14,2044
Mature,Health,Panda Gummies,Eastern,2012,12,37,5402
Mature,Health,Panda Gummies,Eastern,2013,2,49,1529
Mature,Health,Panda Gummies,Eastern,2013,4,23,615
Mature,Health,Panda Gummies,Eastern,2013,5,46,786
Mature,Health,Panda Gummies,Eastern,2013,6,45,1525
Mature,Health,Panda Gummies,Eastern,2013,7,9,601
Mature,Health,Panda Gummies,Eastern,2013,7,9,1045
Mature,Health,Panda Gummies,Eastern,2013,7,34,922
Mature,Health,Panda Gummies,Eastern,2013,8,19,759
Mature,Health,Panda Gummies,Eastern,2013,8,21,909
Mature,Health,Panda Gummies,Eastern,2013,8,37,777
Mature,Health,Panda Gummies,Eastern,2013,9,17,1053
Mature,Health,Panda Gummies,Eastern,2013,11,22,762
Mature,Health,Panda Gummies,Eastern,2013,11,56,944
Mature,Health,Panda Gummies,Eastern,2013,12,33,1513
Mature,Health,Panda Gummies,Eastern,2014,1,18,2664
Mature,Health,Panda Gummies,Eastern,2014,1,43,5728
Mature,Health,Panda Gummies,Eastern,2014,2,4,592
Mature,Health,Panda Gummies,Eastern,2014,2,34,5032
Mature,Health,Panda Gummies,Eastern,2014,4,27,3996
Mature,Health,Panda Gummies,Eastern,2014,5,48,6394
Mature,Health,Panda Gummies,Eastern,2014,7,16,2368
Mature,Health,Panda Gummies,Eastern,2014,7,60,7992
Mature,Health,Panda Gummies,Eastern,2014,8,49,6527
Mature,Health,Panda Gummies,Eastern,2014,8,53,7060
Mature,Health,Panda Gummies,Eastern,2014,11,23,3404
Mature,Health,Panda Gummies,Eastern,2014,11,27,3996
Mature,Health,Panda Gummies,Midwest,2012,1,14,2044
Mature,Health,Panda Gummies,Midwest,2012,1,37,5402
Mature,Health,Panda Gummies,Midwest,2012,3,26,3796
Mature,Health,Panda Gummies,Midwest,2012,5,18,2628
Mature,Health,Panda Gummies,Midwest,2012,6,15,2190
Mature,Health,Panda Gummies,Midwest,2012,7,2,292
Mature,Health,Panda Gummies,Midwest,2012,7,36,5256
Mature,Health,Panda Gummies,Midwest,2012,8,17,2482
Mature,Health,Panda Gummies,Midwest,2012,12,40,5840
Mature,Health,Panda Gummies,Midwest,2013,1,44,44
Mature,Health,Panda Gummies,Midwest,2013,5,47,1379
Mature,Health,Panda Gummies,Midwest,2013,6,10,602
Mature,Health,Panda Gummies,Midwest,2013,6,30,1066
Mature,Health,Panda Gummies,Midwest,2013,6,39,187
Mature,Health,Panda Gummies,Midwest,2013,7,20,464
Mature,Health,Panda Gummies,Midwest,2013,7,23,23
Mature,Health,Panda Gummies,Midwest,2013,8,25,173
Mature,Health,Panda Gummies,Midwest,2013,8,46,638
Mature,Health,Panda Gummies,Midwest,2013,9,40,40
Mature,Health,Panda Gummies,Midwest,2013,10,8,1192
Mature,Health,Panda Gummies,Midwest,2013,10,22,1502
Mature,Health,Panda Gummies,Midwest,2013,10,51,643
Mature,Health,Panda Gummies,Midwest,2013,10,52,1088
Mature,Health,Panda Gummies,Midwest,2013,10,54,1386
Mature,Health,Panda Gummies,Midwest,2013,11,22,910
Mature,Health,Panda Gummies,Midwest,2013,11,34,1366
Mature,Health,Panda Gummies,Midwest,2014,1,57,7592
Mature,Health,Panda Gummies,Midwest,2014,3,34,5032
Mature,Health,Panda Gummies,Midwest,2014,4,4,592
Mature,Health,Panda Gummies,Midwest,2014,4,11,1628
Mature,Health,Panda Gummies,Midwest,2014,5,16,2368
Mature,Health,Panda Gummies,Midwest,2014,6,59,7859
Mature,Health,Panda Gummies,Midwest,2014,8,31,4588
Mature,Health,Panda Gummies,Midwest,2014,9,2,296
Mature,Health,Panda Gummies,Midwest,2014,10,2,296
Mature,Health,Panda Gummies,Midwest,2014,11,16,2368
Mature,Health,Panda Gummies,Southeast,2012,2,18,2628
Mature,Health,Panda Gummies,Southeast,2012,2,35,5110
Mature,Health,Panda Gummies,Southeast,2012,3,12,1752
Mature,Health,Panda Gummies,Southeast,2012,7,24,3504
Mature,Health,Panda Gummies,Southeast,2012,8,7,1022
Mature,Health,Panda Gummies,Southeast,2012,10,39,5694
Mature,Health,Panda Gummies,Southeast,2012,11,17,2482
Mature,Health,Panda Gummies,Southeast,2012,12,22,3212
Mature,Health,Panda Gummies,Southeast,2013,7,37,481
Mature,Health,Panda Gummies,Southeast,2013,7,51,1531
Mature,Health,Panda Gummies,Southeast,2013,12,4,300
Mature,Health,Panda Gummies,Southeast,2013,12,52,1088
Mature,Health,Panda Gummies,Southeast,2014,1,51,6793
Mature,Health,Panda Gummies,Southeast,2014,2,7,1036
Mature,Health,Panda Gummies,Southeast,2014,8,37,4928
Mature,Health,Panda Gummies,Southeast,2014,8,55,7326
Mature,Health,Panda Gummies,Southeast,2014,9,19,2812
Mature,Health,Panda Gummies,Southeast,2014,10,1,148
Mature,Health,Panda Gummies,Western,2012,1,11,1606
Mature,Health,Panda Gummies,Western,2012,1,20,2920
Mature,Health,Panda Gummies,Western,2012,2,3,438
Mature,Health,Panda Gummies,Western,2012,3,18,2628
Mature,Health,Panda Gummies,Western,2012,5,7,1022
Mature,Health,Panda Gummies,Western,2012,5,9,1314
Mature,Health,Panda Gummies,Western,2012,5,24,3504
Mature,Health,Panda Gummies,Western,2012,5,25,3650
Mature,Health,Panda Gummies,Western,2012,6,5,730
Mature,Health,Panda Gummies,Western,2012,7,23,3358
Mature,Health,Panda Gummies,Western,2012,7,32,4672
Mature,Health,Panda Gummies,Western,2013,1,13,753
Mature,Health,Panda Gummies,Western,2013,4,8,600
Mature,Health,Panda Gummies,Western,2013,6,6,450
Mature,Health,Panda Gummies,Western,2013,6,33,329
Mature,Health,Panda Gummies,Western,2013,6,42,338
Mature,Health,Panda Gummies,Western,2013,7,51,495
Mature,Health,Panda Gummies,Western,2013,8,20,316
Mature,Health,Panda Gummies,Western,2013,8,49,197
Mature,Health,Panda Gummies,Western,2013,9,48,196
Mature,Health,Panda Gummies,Western,2013,11,42,338
Mature,Health,Panda Gummies,Western,2013,12,55,943
Mature,Health,Panda Gummies,Western,2014,2,34,5032
Mature,Health,Panda Gummies,Western,2014,2,49,6527
Mature,Health,Panda Gummies,Western,2014,3,60,7992
Mature,Health,Panda Gummies,Western,2014,4,58,7726
Mature,Health,Panda Gummies,Western,2014,4,58,7726
Mature,Health,Panda Gummies,Western,2014,7,19,2812
Mature,Health,Panda Gummies,Western,2014,8,22,3256
Mature,Health,Panda Gummies,Western,2014,10,58,7726
Mature,Health,Panda Gummies,Western,2014,12,1,148
Mature,Lunchtime,Green Lightning,Eastern,2013,1,16,810
Mature,Lunchtime,Green Lightning,Eastern,2013,1,31,1222
Mature,Lunchtime,Green Lightning,Eastern,2013,1,35,1226
Mature,Lunchtime,Green Lightning,Eastern,2013,1,48,842
Mature,Lunchtime,Green Lightning,Eastern,2013,2,46,1237
Mature,Lunchtime,Green Lightning,Eastern,2013,4,19,1210
Mature,Lunchtime,Green Lightning,Eastern,2013,5,28,1616
Mature,Lunchtime,Green Lightning,Eastern,2013,5,44,3220
Mature,Lunchtime,Green Lightning,Eastern,2013,5,52,4022
Mature,Lunchtime,Green Lightning,Eastern,2013,5,53,3626
Mature,Lunchtime,Green Lightning,Eastern,2013,7,46,1237
Mature,Lunchtime,Green Lightning,Eastern,2013,8,20,2005
Mature,Lunchtime,Green Lightning,Eastern,2013,9,19,1210
Mature,Lunchtime,Green Lightning,Eastern,2013,9,21,1212
Mature,Lunchtime,Green Lightning,Eastern,2013,9,47,1238
Mature,Lunchtime,Green Lightning,Eastern,2013,10,12,1203
Mature,Lunchtime,Green Lightning,Eastern,2013,11,28,425
Mature,Lunchtime,Green Lightning,Eastern,2014,1,10,3900
Mature,Lunchtime,Green Lightning,Eastern,2014,1,26,10140
Mature,Lunchtime,Green Lightning,Eastern,2014,2,42,14742
Mature,Lunchtime,Green Lightning,Eastern,2014,6,21,8190
Mature,Lunchtime,Green Lightning,Eastern,2014,6,47,16497
Mature,Lunchtime,Green Lightning,Eastern,2014,7,9,3510
Mature,Lunchtime,Green Lightning,Eastern,2014,8,9,3510
Mature,Lunchtime,Green Lightning,Eastern,2014,8,37,12987
Mature,Lunchtime,Green Lightning,Eastern,2014,10,4,1560
Mature,Lunchtime,Green Lightning,Eastern,2014,10,17,6630
Mature,Lunchtime,Green Lightning,Eastern,2014,10,47,16497
Mature,Lunchtime,Green Lightning,Eastern,2014,11,41,14391
Mature,Lunchtime,Green Lightning,Eastern,2014,12,24,9360
Mature,Lunchtime,Green Lightning,Eastern,2014,12,30,11700
Mature,Lunchtime,Green Lightning,Eastern,2014,12,35,13650
Mature,Lunchtime,Green Lightning,Midwest,2013,1,5,799
Mature,Lunchtime,Green Lightning,Midwest,2013,2,11,2790
Mature,Lunchtime,Green Lightning,Midwest,2013,2,22,3595
Mature,Lunchtime,Green Lightning,Midwest,2013,3,24,1612
Mature,Lunchtime,Green Lightning,Midwest,2013,4,15,1603
Mature,Lunchtime,Green Lightning,Midwest,2013,4,34,3210
Mature,Lunchtime,Green Lightning,Midwest,2013,4,44,2426
Mature,Lunchtime,Green Lightning,Midwest,2013,5,24,1612
Mature,Lunchtime,Green Lightning,Midwest,2013,5,33,33
Mature,Lunchtime,Green Lightning,Midwest,2013,6,31,2413
Mature,Lunchtime,Green Lightning,Midwest,2013,8,42,1630
Mature,Lunchtime,Green Lightning,Midwest,2013,10,22,22
Mature,Lunchtime,Green Lightning,Midwest,2013,11,7,801
Mature,Lunchtime,Green Lightning,Midwest,2014,1,25,9750
Mature,Lunchtime,Green Lightning,Midwest,2014,3,54,18954
Mature,Lunchtime,Green Lightning,Midwest,2014,4,35,13650
Mature,Lunchtime,Green Lightning,Midwest,2014,6,26,10140
Mature,Lunchtime,Green Lightning,Midwest,2014,12,29,11310
Mature,Lunchtime,Green Lightning,Southeast,2013,2,33,430
Mature,Lunchtime,Green Lightning,Southeast,2013,3,50,447
Mature,Lunchtime,Green Lightning,Southeast,2013,4,11,3187
Mature,Lunchtime,Green Lightning,Southeast,2013,6,12,3188
Mature,Lunchtime,Green Lightning,Southeast,2013,6,49,4019
Mature,Lunchtime,Green Lightning,Southeast,2013,12,15,15
Mature,Lunchtime,Green Lightning,Southeast,2013,12,22,3198
Mature,Lunchtime,Green Lightning,Southeast,2014,2,18,7020
Mature,Lunchtime,Green Lightning,Southeast,2014,2,50,17550
Mature,Lunchtime,Green Lightning,Southeast,2014,4,28,10920
Mature,Lunchtime,Green Lightning,Southeast,2014,4,51,17901
Mature,Lunchtime,Green Lightning,Southeast,2014,6,58,20358
Mature,Lunchtime,Green Lightning,Southeast,2014,10,17,6630
Mature,Lunchtime,Green Lightning,Western,2013,3,35,2417
Mature,Lunchtime,Green Lightning,Western,2013,3,49,1637
Mature,Lunchtime,Green Lightning,Western,2013,4,40,437
Mature,Lunchtime,Green Lightning,Western,2013,5,31,1619
Mature,Lunchtime,Green Lightning,Western,2013,5,34,2813
Mature,Lunchtime,Green Lightning,Western,2013,6,19,3989
Mature,Lunchtime,Green Lightning,Western,2013,9,4,4
Mature,Lunchtime,Green Lightning,Western,2013,9,17,3987
Mature,Lunchtime,Green Lightning,Western,2013,10,17,2002
Mature,Lunchtime,Green Lightning,Western,2013,10,29,1220
Mature,Lunchtime,Green Lightning,Western,2013,11,13,3189
Mature,Lunchtime,Green Lightning,Western,2013,11,27,27
Mature,Lunchtime,Green Lightning,Western,2014,1,5,1950
Mature,Lunchtime,Green Lightning,Western,2014,2,11,4290
Mature,Lunchtime,Green Lightning,Western,2014,3,2,780
Mature,Lunchtime,Green Lightning,Western,2014,4,8,3120
Mature,Lunchtime,Green Lightning,Western,2014,4,37,12987
Mature,Lunchtime,Green Lightning,Western,2014,6,45,15795
Mature,Lunchtime,Green Lightning,Western,2014,7,44,15444
Mature,Lunchtime,Green Lightning,Western,2014,8,24,9360
Mature,Lunchtime,Green Lightning,Western,2014,9,34,13260
Mature,Lunchtime,Green Lightning,Western,2014,11,18,7020
Mature,Lunchtime,Orange Creepies,Eastern,2014,1,13,6058
Mature,Lunchtime,Orange Creepies,Eastern,2014,1,53,22228
Mature,Lunchtime,Orange Creepies,Eastern,2014,2,7,3262
Mature,Lunchtime,Orange Creepies,Eastern,2014,3,8,3728
Mature,Lunchtime,Orange Creepies,Eastern,2014,4,12,5592
Mature,Lunchtime,Orange Creepies,Eastern,2014,5,32,14912
Mature,Lunchtime,Orange Creepies,Eastern,2014,7,55,23067
Mature,Lunchtime,Orange Creepies,Eastern,2014,8,12,5592
Mature,Lunchtime,Orange Creepies,Eastern,2014,9,6,2796
Mature,Lunchtime,Orange Creepies,Eastern,2014,10,35,16310
Mature,Lunchtime,Orange Creepies,Eastern,2014,11,22,10252
Mature,Lunchtime,Orange Creepies,Eastern,2014,11,29,13514
Mature,Lunchtime,Orange Creepies,Eastern,2014,11,44,18454
Mature,Lunchtime,Orange Creepies,Eastern,2014,11,45,18873
Mature,Lunchtime,Orange Creepies,Eastern,2014,12,47,19712
Mature,Lunchtime,Orange Creepies,Midwest,2014,3,53,22228
Mature,Lunchtime,Orange Creepies,Midwest,2014,4,55,23067
Mature,Lunchtime,Orange Creepies,Midwest,2014,7,3,1398
Mature,Lunchtime,Orange Creepies,Midwest,2014,7,5,2330
Mature,Lunchtime,Orange Creepies,Midwest,2014,11,47,19712
Mature,Lunchtime,Orange Creepies,Midwest,2014,12,58,24325
Mature,Lunchtime,Orange Creepies,Southeast,2014,1,58,24325
Mature,Lunchtime,Orange Creepies,Southeast,2014,5,44,18454
Mature,Lunchtime,Orange Creepies,Southeast,2014,6,19,8854
Mature,Lunchtime,Orange Creepies,Southeast,2014,7,30,13980
Mature,Lunchtime,Orange Creepies,Southeast,2014,7,44,18454
Mature,Lunchtime,Orange Creepies,Southeast,2014,8,39,16357
Mature,Lunchtime,Orange Creepies,Southeast,2014,12,39,16357
Mature,Lunchtime,Orange Creepies,Western,2014,1,15,6990
Mature,Lunchtime,Orange Creepies,Western,2014,2,45,18873
Mature,Lunchtime,Orange Creepies,Western,2014,3,56,23486
Mature,Lunchtime,Orange Creepies,Western,2014,5,22,10252
Mature,Lunchtime,Orange Creepies,Western,2014,5,38,15937
Mature,Lunchtime,Orange Creepies,Western,2014,8,8,3728
Mature,Lunchtime,Orange Creepies,Western,2014,9,60,25164
Mature,Lunchtime,Yellow Zonkers,Eastern,2012,1,9,2322
Mature,Lunchtime,Yellow Zonkers,Eastern,2012,1,31,7998
Mature,Lunchtime,Yellow Zonkers,Eastern,2012,2,14,3612
Mature,Lunchtime,Yellow Zonkers,Eastern,2012,2,29,7482
Mature,Lunchtime,Yellow Zonkers,Eastern,2012,2,38,9804
Mature,Lunchtime,Yellow Zonkers,Eastern,2012,4,7,1806
Mature,Lunchtime,Yellow Zonkers,Eastern,2012,4,10,2580
Mature,Lunchtime,Yellow Zonkers,Eastern,2012,5,10,2580
Mature,Lunchtime,Yellow Zonkers,Eastern,2012,6,39,10062
Mature,Lunchtime,Yellow Zonkers,Eastern,2012,7,5,1290
Mature,Lunchtime,Yellow Zonkers,Eastern,2012,7,12,3096
Mature,Lunchtime,Yellow Zonkers,Eastern,2012,9,38,9804
Mature,Lunchtime,Yellow Zonkers,Eastern,2012,11,35,9030
Mature,Lunchtime,Yellow Zonkers,Eastern,2013,1,19,1531
Mature,Lunchtime,Yellow Zonkers,Eastern,2013,1,32,536
Mature,Lunchtime,Yellow Zonkers,Eastern,2013,2,13,1525
Mature,Lunchtime,Yellow Zonkers,Eastern,2013,2,15,2283
Mature,Lunchtime,Yellow Zonkers,Eastern,2013,3,33,1041
Mature,Lunchtime,Yellow Zonkers,Eastern,2013,4,25,529
Mature,Lunchtime,Yellow Zonkers,Eastern,2013,4,41,1805
Mature,Lunchtime,Yellow Zonkers,Eastern,2013,4,48,1056
Mature,Lunchtime,Yellow Zonkers,Eastern,2013,5,27,1035
Mature,Lunchtime,Yellow Zonkers,Eastern,2013,5,41,1553
Mature,Lunchtime,Yellow Zonkers,Eastern,2013,6,35,2555
Mature,Lunchtime,Yellow Zonkers,Eastern,2013,9,12,12
Mature,Lunchtime,Yellow Zonkers,Eastern,2013,10,39,2055
Mature,Lunchtime,Yellow Zonkers,Eastern,2013,10,48,300
Mature,Lunchtime,Yellow Zonkers,Eastern,2013,10,57,2325
Mature,Lunchtime,Yellow Zonkers,Eastern,2014,1,3,789
Mature,Lunchtime,Yellow Zonkers,Eastern,2014,2,38,8995
